
=================================================================
ROM: sd101 (Space Dungeon MCU)
  RESET:$0093  /IRQ:$0080  Timer:$0190  SWI:$0191
=================================================================

--- Full EPROM (user code $0080-$07FF) ---
  $0080: B6 14     LDA $14
  $00FB: AA 80     ORA # #$80
  $00FD: B7 01     STA PB
  $00FF: BC A2     JMP $A2
  $0101: B6 01     LDA PB
  $0103: A4 7F     AND # #$7F
  $0105: B7 01     STA PB
  $0107: BC A2     JMP $A2
  $0109: BC A2     JMP $A2
  $010B: BC A2     JMP $A2
  $010D: 3F 12     CLR $12
  $010F: C6 06 84  LDA $0684
  $0112: 97        ???97 
  $0113: 44        LSRA 
  $0114: 44        LSRA 
  $0115: 44        LSRA 
  $0116: 44        LSRA 
  $0117: 58        LSLX 
  $0118: 58        LSLX 
  $0119: 58        LSLX 
  $011A: 58        LSLX 
  $011B: BF 10     STX $10
  $011D: BA 10     ORA $10
  $011F: B7 13     STA $13
  $0121: 81        RTS 
  $0122: 3F 12     CLR $12
  $0124: C6 06 84  LDA $0684
  $0127: 97        ???97 
  $0128: 44        LSRA 
  $0129: 44        LSRA 
  $012A: 44        LSRA 
  $012B: 44        LSRA 
  $012C: 58        LSLX 
  $012D: 58        LSLX 
  $012E: 58        LSLX 
  $012F: 58        LSLX 
  $0130: BF 10     STX $10
  $0132: BA 10     ORA $10
  $0134: B7 13     STA $13
  $0136: BC A2     JMP $A2
  $0138: BE 12     LDX $12
  $013A: 5C        INCX 
  $013B: BF 12     STX $12
  $013D: D6 06 84  LDA $0684,X
  $0140: 97        ???97 
  $0141: 44        LSRA 
  $0142: 44        LSRA 
  $0143: 44        LSRA 
  $0144: 44        LSRA 
  $0145: 58        LSLX 
  $0146: 58        LSLX 
  $0147: 58        LSLX 
  $0148: 58        LSLX 
  $0149: BF 10     STX $10
  $014B: BA 10     ORA $10
  $014D: B7 13     STA $13
  $014F: BC A2     JMP $A2
  $0151: B6 01     LDA PB
  $0153: A5 10     BIT # #$10
  $0155: 26 04     BNE $015B
  $0157: A4 0F     AND # #$0F
  $0159: 20 04     BRA $015F
  $015B: A4 0F     AND # #$0F
  $015D: AA 80     ORA # #$80
  $015F: B7 11     STA $11
  $0161: B6 02     LDA PC
  $0163: A4 07     AND # #$07
  $0165: 48        LSLA 
  $0166: 48        LSLA 
  $0167: 48        LSLA 
  $0168: 48        LSLA 
  $0169: BA 11     ORA $11
  $016B: B8 13     EOR $13
  $016D: B7 14     STA $14
  $016F: 81        RTS 
  $0170: A6 00     LDA # #$00
  $0172: B7 04     STA DDRA
  $0174: A6 E0     LDA # #$E0
  $0176: B7 05     STA DDRB
  $0178: A6 00     LDA # #$00
  $017A: B7 06     STA DDRC
  $017C: B7 00     STA PA
  $017E: B7 01     STA PB
  $0180: B7 02     STA PC
  $0182: 81        RTS 
  $0183: AE 10     LDX # #$10
  $0185: 7F        CLR ,X 
  $0186: 5C        INCX 
  $0187: A3 61     CPX # #$61
  $0189: 25 FA     BCS $0185
  $018B: 81        RTS 
  $018C: 4A        DECA 
  $018D: 26 FD     BNE $018C
  $018F: 81        RTS 
  $0190: 80        RTI 
  $0191: 80        RTI 
  $0192: 00 00 00  BRSET 0 PA,$0195
  $0195: 00 00 00  BRSET 0 PA,$0198
  $0198: 00 00 00  BRSET 0 PA,$019B
  $019B: 00 00 00  BRSET 0 PA,$019E
  $019E: 00 00 00  BRSET 0 PA,$01A1
  $01A1: 00 00 00  BRSET 0 PA,$01A4
  $01A4: 00 00 00  BRSET 0 PA,$01A7
  $01A7: 00 00 00  BRSET 0 PA,$01AA
  $01AA: 00 00 00  BRSET 0 PA,$01AD
  $01AD: 00 00 00  BRSET 0 PA,$01B0
  $01B0: 00 00 00  BRSET 0 PA,$01B3
  $01B3: 00 00 00  BRSET 0 PA,$01B6
  $01B6: 00 00 00  BRSET 0 PA,$01B9
  $01B9: 00 00 00  BRSET 0 PA,$01BC
  $01BC: 00 00 00  BRSET 0 PA,$01BF
  $01BF: 00 00 00  BRSET 0 PA,$01C2
  $01C2: 00 00 00  BRSET 0 PA,$01C5
  $01C5: 00 00 00  BRSET 0 PA,$01C8
  $01C8: 00 00 00  BRSET 0 PA,$01CB
  $01CB: 00 00 00  BRSET 0 PA,$01CE
  $01CE: 00 00 00  BRSET 0 PA,$01D1
  $01D1: 00 00 00  BRSET 0 PA,$01D4
  $01D4: 00 00 00  BRSET 0 PA,$01D7
  $01D7: 00 00 00  BRSET 0 PA,$01DA
  $01DA: 00 00 00  BRSET 0 PA,$01DD
  $01DD: 00 00 00  BRSET 0 PA,$01E0
  $01E0: 00 00 00  BRSET 0 PA,$01E3
  $01E3: 00 00 00  BRSET 0 PA,$01E6
  $01E6: 00 00 00  BRSET 0 PA,$01E9
  $01E9: 00 00 00  BRSET 0 PA,$01EC
  $01EC: 00 00 00  BRSET 0 PA,$01EF
  $01EF: 00 00 00  BRSET 0 PA,$01F2
  $01F2: 00 00 00  BRSET 0 PA,$01F5
  $01F5: 00 00 00  BRSET 0 PA,$01F8
  $01F8: 00 00 00  BRSET 0 PA,$01FB
  $01FB: 00 00 00  BRSET 0 PA,$01FE
  $01FE: 00 00 00  BRSET 0 PA,$0201
  $0201: 00 00 00  BRSET 0 PA,$0204
  $0204: 00 00 00  BRSET 0 PA,$0207
  $0207: 00 00 00  BRSET 0 PA,$020A
  $020A: 00 00 00  BRSET 0 PA,$020D
  $020D: 00 00 00  BRSET 0 PA,$0210
  $0210: 00 00 00  BRSET 0 PA,$0213
  $0213: 00 00 00  BRSET 0 PA,$0216
  $0216: 00 00 00  BRSET 0 PA,$0219
  $0219: 00 00 00  BRSET 0 PA,$021C
  $021C: 00 00 00  BRSET 0 PA,$021F
  $021F: 00 00 00  BRSET 0 PA,$0222
  $0222: 00 00 00  BRSET 0 PA,$0225
  $0225: 00 00 00  BRSET 0 PA,$0228
  $0228: 00 00 00  BRSET 0 PA,$022B
  $022B: 00 00 00  BRSET 0 PA,$022E
  $022E: 00 00 00  BRSET 0 PA,$0231
  $0231: 00 00 00  BRSET 0 PA,$0234
  $0234: 00 00 00  BRSET 0 PA,$0237
  $0237: 00 00 00  BRSET 0 PA,$023A
  $023A: 00 00 00  BRSET 0 PA,$023D
  $023D: 00 00 00  BRSET 0 PA,$0240
  $0240: 00 00 00  BRSET 0 PA,$0243
  $0243: 00 00 00  BRSET 0 PA,$0246
  $0246: 00 00 00  BRSET 0 PA,$0249
  $0249: 00 00 00  BRSET 0 PA,$024C
  $024C: 00 00 00  BRSET 0 PA,$024F
  $024F: 00 00 00  BRSET 0 PA,$0252
  $0252: 00 00 00  BRSET 0 PA,$0255
  $0255: 00 00 00  BRSET 0 PA,$0258
  $0258: 00 00 00  BRSET 0 PA,$025B
  $025B: 00 00 00  BRSET 0 PA,$025E
  $025E: 00 00 00  BRSET 0 PA,$0261
  $0261: 00 00 00  BRSET 0 PA,$0264
  $0264: 00 00 00  BRSET 0 PA,$0267
  $0267: 00 00 00  BRSET 0 PA,$026A
  $026A: 00 00 00  BRSET 0 PA,$026D
  $026D: 00 00 00  BRSET 0 PA,$0270
  $0270: 00 00 00  BRSET 0 PA,$0273
  $0273: 00 00 00  BRSET 0 PA,$0276
  $0276: 00 00 00  BRSET 0 PA,$0279
  $0279: 00 00 00  BRSET 0 PA,$027C
  $027C: 00 00 00  BRSET 0 PA,$027F
  $027F: 00 00 00  BRSET 0 PA,$0282
  $0282: 00 00 00  BRSET 0 PA,$0285
  $0285: 00 00 00  BRSET 0 PA,$0288
  $0288: 00 00 00  BRSET 0 PA,$028B
  $028B: 00 00 00  BRSET 0 PA,$028E
  $028E: 00 00 00  BRSET 0 PA,$0291
  $0291: 00 00 00  BRSET 0 PA,$0294
  $0294: 00 00 00  BRSET 0 PA,$0297
  $0297: 00 00 00  BRSET 0 PA,$029A
  $029A: 00 00 00  BRSET 0 PA,$029D
  $029D: 00 00 00  BRSET 0 PA,$02A0
  $02A0: 00 00 00  BRSET 0 PA,$02A3
  $02A3: 00 00 00  BRSET 0 PA,$02A6
  $02A6: 00 00 00  BRSET 0 PA,$02A9
  $02A9: 00 00 00  BRSET 0 PA,$02AC
  $02AC: 00 00 00  BRSET 0 PA,$02AF
  $02AF: 00 00 00  BRSET 0 PA,$02B2
  $02B2: 00 00 00  BRSET 0 PA,$02B5
  $02B5: 00 00 00  BRSET 0 PA,$02B8
  $02B8: 00 00 00  BRSET 0 PA,$02BB
  $02BB: 00 00 00  BRSET 0 PA,$02BE
  $02BE: 00 00 00  BRSET 0 PA,$02C1
  $02C1: 00 00 00  BRSET 0 PA,$02C4
  $02C4: 00 00 00  BRSET 0 PA,$02C7
  $02C7: 00 00 00  BRSET 0 PA,$02CA
  $02CA: 00 00 00  BRSET 0 PA,$02CD
  $02CD: 00 00 00  BRSET 0 PA,$02D0
  $02D0: 00 00 00  BRSET 0 PA,$02D3
  $02D3: 00 00 00  BRSET 0 PA,$02D6
  $02D6: 00 00 00  BRSET 0 PA,$02D9
  $02D9: 00 00 00  BRSET 0 PA,$02DC
  $02DC: 00 00 00  BRSET 0 PA,$02DF
  $02DF: 00 00 00  BRSET 0 PA,$02E2
  $02E2: 00 00 00  BRSET 0 PA,$02E5
  $02E5: 00 00 00  BRSET 0 PA,$02E8
  $02E8: 00 00 00  BRSET 0 PA,$02EB
  $02EB: 00 00 00  BRSET 0 PA,$02EE
  $02EE: 00 00 00  BRSET 0 PA,$02F1
  $02F1: 00 00 00  BRSET 0 PA,$02F4
  $02F4: 00 00 00  BRSET 0 PA,$02F7
  $02F7: 00 00 00  BRSET 0 PA,$02FA
  $02FA: 00 00 00  BRSET 0 PA,$02FD
  $02FD: 00 00 00  BRSET 0 PA,$0300
  $0300: 00 00 00  BRSET 0 PA,$0303
  $0303: 00 00 00  BRSET 0 PA,$0306
  $0306: 00 00 00  BRSET 0 PA,$0309
  $0309: 00 00 00  BRSET 0 PA,$030C
  $030C: 00 00 00  BRSET 0 PA,$030F
  $030F: 00 00 00  BRSET 0 PA,$0312
  $0312: 00 00 00  BRSET 0 PA,$0315
  $0315: 00 00 00  BRSET 0 PA,$0318
  $0318: 00 00 00  BRSET 0 PA,$031B
  $031B: 00 00 00  BRSET 0 PA,$031E
  $031E: 00 00 00  BRSET 0 PA,$0321
  $0321: 00 00 00  BRSET 0 PA,$0324
  $0324: 00 00 00  BRSET 0 PA,$0327
  $0327: 00 00 00  BRSET 0 PA,$032A
  $032A: 00 00 00  BRSET 0 PA,$032D
  $032D: 00 00 00  BRSET 0 PA,$0330
  $0330: 00 00 00  BRSET 0 PA,$0333
  $0333: 00 00 00  BRSET 0 PA,$0336
  $0336: 00 00 00  BRSET 0 PA,$0339
  $0339: 00 00 00  BRSET 0 PA,$033C
  $033C: 00 00 00  BRSET 0 PA,$033F
  $033F: 00 00 00  BRSET 0 PA,$0342
  $0342: 00 00 00  BRSET 0 PA,$0345
  $0345: 00 00 00  BRSET 0 PA,$0348
  $0348: 00 00 00  BRSET 0 PA,$034B
  $034B: 00 00 00  BRSET 0 PA,$034E
  $034E: 00 00 00  BRSET 0 PA,$0351
  $0351: 00 00 00  BRSET 0 PA,$0354
  $0354: 00 00 00  BRSET 0 PA,$0357
  $0357: 00 00 00  BRSET 0 PA,$035A
  $035A: 00 00 00  BRSET 0 PA,$035D
  $035D: 00 00 00  BRSET 0 PA,$0360
  $0360: 00 00 00  BRSET 0 PA,$0363
  $0363: 00 00 00  BRSET 0 PA,$0366
  $0366: 00 00 00  BRSET 0 PA,$0369
  $0369: 00 00 00  BRSET 0 PA,$036C
  $036C: 00 00 00  BRSET 0 PA,$036F
  $036F: 00 00 00  BRSET 0 PA,$0372
  $0372: 00 00 00  BRSET 0 PA,$0375
  $0375: 00 00 00  BRSET 0 PA,$0378
  $0378: 00 00 00  BRSET 0 PA,$037B
  $037B: 00 00 00  BRSET 0 PA,$037E
  $037E: 00 00 00  BRSET 0 PA,$0381
  $0381: 00 00 00  BRSET 0 PA,$0384
  $0384: 00 00 00  BRSET 0 PA,$0387
  $0387: 00 00 00  BRSET 0 PA,$038A
  $038A: 00 00 00  BRSET 0 PA,$038D
  $038D: 00 00 00  BRSET 0 PA,$0390
  $0390: 00 00 00  BRSET 0 PA,$0393
  $0393: 00 00 00  BRSET 0 PA,$0396
  $0396: 00 00 00  BRSET 0 PA,$0399
  $0399: 00 00 00  BRSET 0 PA,$039C
  $039C: 00 00 00  BRSET 0 PA,$039F
  $039F: 00 00 00  BRSET 0 PA,$03A2
  $03A2: 00 00 00  BRSET 0 PA,$03A5
  $03A5: 00 00 00  BRSET 0 PA,$03A8
  $03A8: 00 00 00  BRSET 0 PA,$03AB
  $03AB: 00 00 00  BRSET 0 PA,$03AE
  $03AE: 00 00 00  BRSET 0 PA,$03B1
  $03B1: 00 00 00  BRSET 0 PA,$03B4
  $03B4: 00 00 00  BRSET 0 PA,$03B7
  $03B7: 00 00 00  BRSET 0 PA,$03BA
  $03BA: 00 00 00  BRSET 0 PA,$03BD
  $03BD: 00 00 00  BRSET 0 PA,$03C0
  $03C0: 00 00 00  BRSET 0 PA,$03C3
  $03C3: 00 00 00  BRSET 0 PA,$03C6
  $03C6: 00 00 00  BRSET 0 PA,$03C9
  $03C9: 00 00 00  BRSET 0 PA,$03CC
  $03CC: 00 00 00  BRSET 0 PA,$03CF
  $03CF: 00 00 00  BRSET 0 PA,$03D2
  $03D2: 00 00 00  BRSET 0 PA,$03D5
  $03D5: 00 00 00  BRSET 0 PA,$03D8
  $03D8: 00 00 00  BRSET 0 PA,$03DB
  $03DB: 00 00 00  BRSET 0 PA,$03DE
  $03DE: 00 00 00  BRSET 0 PA,$03E1
  $03E1: 00 00 00  BRSET 0 PA,$03E4
  $03E4: 00 00 00  BRSET 0 PA,$03E7
  $03E7: 00 00 00  BRSET 0 PA,$03EA
  $03EA: 00 00 00  BRSET 0 PA,$03ED
  $03ED: 00 00 00  BRSET 0 PA,$03F0
  $03F0: 00 00 00  BRSET 0 PA,$03F3
  $03F3: 00 00 00  BRSET 0 PA,$03F6
  $03F6: 00 00 00  BRSET 0 PA,$03F9
  $03F9: 00 00 00  BRSET 0 PA,$03FC
  $03FC: 00 00 00  BRSET 0 PA,$03FF
  $03FF: 00 00 00  BRSET 0 PA,$0402
  $0402: 00 00 00  BRSET 0 PA,$0405
  $0405: 00 00 00  BRSET 0 PA,$0408
  $0408: 00 00 00  BRSET 0 PA,$040B
  $040B: 00 00 00  BRSET 0 PA,$040E
  $040E: 00 00 00  BRSET 0 PA,$0411
  $0411: 00 00 00  BRSET 0 PA,$0414
  $0414: 00 00 00  BRSET 0 PA,$0417
  $0417: 00 00 00  BRSET 0 PA,$041A
  $041A: 00 00 00  BRSET 0 PA,$041D
  $041D: 00 00 00  BRSET 0 PA,$0420
  $0420: 00 00 00  BRSET 0 PA,$0423
  $0423: 00 00 00  BRSET 0 PA,$0426
  $0426: 00 00 00  BRSET 0 PA,$0429
  $0429: 00 00 00  BRSET 0 PA,$042C
  $042C: 00 00 00  BRSET 0 PA,$042F
  $042F: 00 00 00  BRSET 0 PA,$0432
  $0432: 00 00 00  BRSET 0 PA,$0435
  $0435: 00 00 00  BRSET 0 PA,$0438
  $0438: 00 00 00  BRSET 0 PA,$043B
  $043B: 00 00 00  BRSET 0 PA,$043E
  $043E: 00 00 00  BRSET 0 PA,$0441
  $0441: 00 00 00  BRSET 0 PA,$0444
  $0444: 00 00 00  BRSET 0 PA,$0447
  $0447: 00 00 00  BRSET 0 PA,$044A
  $044A: 00 00 00  BRSET 0 PA,$044D
  $044D: 00 00 00  BRSET 0 PA,$0450
  $0450: 00 00 00  BRSET 0 PA,$0453
  $0453: 00 00 00  BRSET 0 PA,$0456
  $0456: 00 00 00  BRSET 0 PA,$0459
  $0459: 00 00 00  BRSET 0 PA,$045C
  $045C: 00 00 00  BRSET 0 PA,$045F
  $045F: 00 00 00  BRSET 0 PA,$0462
  $0462: 00 00 00  BRSET 0 PA,$0465
  $0465: 00 00 00  BRSET 0 PA,$0468
  $0468: 00 00 00  BRSET 0 PA,$046B
  $046B: 00 00 00  BRSET 0 PA,$046E
  $046E: 00 00 00  BRSET 0 PA,$0471
  $0471: 00 00 00  BRSET 0 PA,$0474
  $0474: 00 00 00  BRSET 0 PA,$0477
  $0477: 00 00 00  BRSET 0 PA,$047A
  $047A: 00 00 00  BRSET 0 PA,$047D
  $047D: 00 00 00  BRSET 0 PA,$0480
  $0480: 00 00 00  BRSET 0 PA,$0483
  $0483: 00 00 00  BRSET 0 PA,$0486
  $0486: 00 00 00  BRSET 0 PA,$0489
  $0489: 00 00 00  BRSET 0 PA,$048C
  $048C: 00 00 00  BRSET 0 PA,$048F
  $048F: 00 00 00  BRSET 0 PA,$0492
  $0492: 00 00 00  BRSET 0 PA,$0495
  $0495: 00 00 00  BRSET 0 PA,$0498
  $0498: 00 00 00  BRSET 0 PA,$049B
  $049B: 00 00 00  BRSET 0 PA,$049E
  $049E: 00 00 00  BRSET 0 PA,$04A1
  $04A1: 00 00 00  BRSET 0 PA,$04A4
  $04A4: 00 00 00  BRSET 0 PA,$04A7
  $04A7: 00 00 00  BRSET 0 PA,$04AA
  $04AA: 00 00 00  BRSET 0 PA,$04AD
  $04AD: 00 00 00  BRSET 0 PA,$04B0
  $04B0: 00 00 00  BRSET 0 PA,$04B3
  $04B3: 00 00 00  BRSET 0 PA,$04B6
  $04B6: 00 00 00  BRSET 0 PA,$04B9
  $04B9: 00 00 00  BRSET 0 PA,$04BC
  $04BC: 00 00 00  BRSET 0 PA,$04BF
  $04BF: 00 00 00  BRSET 0 PA,$04C2
  $04C2: 00 00 00  BRSET 0 PA,$04C5
  $04C5: 00 00 00  BRSET 0 PA,$04C8
  $04C8: 00 00 00  BRSET 0 PA,$04CB
  $04CB: 00 00 00  BRSET 0 PA,$04CE
  $04CE: 00 00 00  BRSET 0 PA,$04D1
  $04D1: 00 00 00  BRSET 0 PA,$04D4
  $04D4: 00 00 00  BRSET 0 PA,$04D7
  $04D7: 00 00 00  BRSET 0 PA,$04DA
  $04DA: 00 00 00  BRSET 0 PA,$04DD
  $04DD: 00 00 00  BRSET 0 PA,$04E0
  $04E0: 00 00 00  BRSET 0 PA,$04E3
  $04E3: 00 00 00  BRSET 0 PA,$04E6
  $04E6: 00 00 00  BRSET 0 PA,$04E9
  $04E9: 00 00 00  BRSET 0 PA,$04EC
  $04EC: 00 00 00  BRSET 0 PA,$04EF
  $04EF: 00 00 00  BRSET 0 PA,$04F2
  $04F2: 00 00 00  BRSET 0 PA,$04F5
  $04F5: 00 00 00  BRSET 0 PA,$04F8
  $04F8: 00 00 00  BRSET 0 PA,$04FB
  $04FB: 00 00 00  BRSET 0 PA,$04FE
  $04FE: 00 00 00  BRSET 0 PA,$0501
  $0501: 00 00 00  BRSET 0 PA,$0504
  $0504: 00 00 00  BRSET 0 PA,$0507
  $0507: 00 00 00  BRSET 0 PA,$050A
  $050A: 00 00 00  BRSET 0 PA,$050D
  $050D: 00 00 00  BRSET 0 PA,$0510
  $0510: 00 00 00  BRSET 0 PA,$0513
  $0513: 00 00 00  BRSET 0 PA,$0516
  $0516: 00 00 00  BRSET 0 PA,$0519
  $0519: 00 00 00  BRSET 0 PA,$051C
  $051C: 00 00 00  BRSET 0 PA,$051F
  $051F: 00 00 00  BRSET 0 PA,$0522
  $0522: 00 00 00  BRSET 0 PA,$0525
  $0525: 00 00 00  BRSET 0 PA,$0528
  $0528: 00 00 00  BRSET 0 PA,$052B
  $052B: 00 00 00  BRSET 0 PA,$052E
  $052E: 00 00 00  BRSET 0 PA,$0531
  $0531: 00 00 00  BRSET 0 PA,$0534
  $0534: 00 00 00  BRSET 0 PA,$0537
  $0537: 00 00 00  BRSET 0 PA,$053A
  $053A: 00 00 00  BRSET 0 PA,$053D
  $053D: 00 00 00  BRSET 0 PA,$0540
  $0540: 00 00 00  BRSET 0 PA,$0543
  $0543: 00 00 00  BRSET 0 PA,$0546
  $0546: 00 00 00  BRSET 0 PA,$0549
  $0549: 00 00 00  BRSET 0 PA,$054C
  $054C: 00 00 00  BRSET 0 PA,$054F
  $054F: 00 00 00  BRSET 0 PA,$0552
  $0552: 00 00 00  BRSET 0 PA,$0555
  $0555: 00 00 00  BRSET 0 PA,$0558
  $0558: 00 00 00  BRSET 0 PA,$055B
  $055B: 00 00 00  BRSET 0 PA,$055E
  $055E: 00 00 00  BRSET 0 PA,$0561
  $0561: 00 00 00  BRSET 0 PA,$0564
  $0564: 00 00 00  BRSET 0 PA,$0567
  $0567: 00 00 00  BRSET 0 PA,$056A
  $056A: 00 00 00  BRSET 0 PA,$056D
  $056D: 00 00 00  BRSET 0 PA,$0570
  $0570: 00 00 00  BRSET 0 PA,$0573
  $0573: 00 00 00  BRSET 0 PA,$0576
  $0576: 00 00 00  BRSET 0 PA,$0579
  $0579: 00 00 00  BRSET 0 PA,$057C
  $057C: 00 00 00  BRSET 0 PA,$057F
  $057F: 00 00 00  BRSET 0 PA,$0582
  $0582: 00 00 00  BRSET 0 PA,$0585
  $0585: 00 00 00  BRSET 0 PA,$0588
  $0588: 00 00 00  BRSET 0 PA,$058B
  $058B: 00 00 00  BRSET 0 PA,$058E
  $058E: 00 00 00  BRSET 0 PA,$0591
  $0591: 00 00 00  BRSET 0 PA,$0594
  $0594: 00 00 00  BRSET 0 PA,$0597
  $0597: 00 00 00  BRSET 0 PA,$059A
  $059A: 00 00 00  BRSET 0 PA,$059D
  $059D: 00 00 00  BRSET 0 PA,$05A0
  $05A0: 00 00 00  BRSET 0 PA,$05A3
  $05A3: 00 00 00  BRSET 0 PA,$05A6
  $05A6: 00 00 00  BRSET 0 PA,$05A9
  $05A9: 00 00 00  BRSET 0 PA,$05AC
  $05AC: 00 00 00  BRSET 0 PA,$05AF
  $05AF: 00 00 00  BRSET 0 PA,$05B2
  $05B2: 00 00 00  BRSET 0 PA,$05B5
  $05B5: 00 00 00  BRSET 0 PA,$05B8
  $05B8: 00 00 00  BRSET 0 PA,$05BB
  $05BB: 00 00 00  BRSET 0 PA,$05BE

=================================================================
ROM: yy101 (Electric Yo-Yo MCU)
  RESET:$0251  /IRQ:$052B  Timer:$0251  SWI:$0251
=================================================================

--- Full EPROM (user code $0080-$07FF) ---
  $0080: 02 03 D7  BRSET 1 $03,$005A
  $0083: FA        ???FA 
  $0084: 97        ???97 
  $0085: FA        ???FA 
  $0086: 96        ???96 
  $0087: FB        ???FB 
  $0088: 96        ???96 
  $0089: FB        ???FB 
  $008A: 96        ???96 
  $008B: F8        ???F8 
  $008C: 85        CLC 
  $008D: 10 26     BSET 0 $26
  $008F: 43        COMA 
  $0090: 44        LSRA 
  $0091: 24 10     BCC $00A3
  $0093: 96        ???96 
  $0094: F9        ???F9 
  $0095: 81        RTS 
  $0096: 7E        ???7E 
  $0097: 10 27     BSET 0 $27
  $0099: 15 20     BCLR 2 $20
  $009B: D6 FA C5  LDA $FAC5,X
  $009E: 02 27 FA  BRSET 1 $27,$009B
  $00A1: 97        ???97 
  $00A2: FB        ???FB 
  $00A3: 96        ???96 
  $00A4: FA        ???FA 
  $00A5: 44        LSRA 
  $00A6: 24 0E     BCC $00B6
  $00A8: 96        ???96 
  $00A9: FB        ???FB 
  $00AA: A7 A0     ???A7 $A0
  $00AC: 10 8C     BSET 0 $8C
  $00AE: 9B        ???9B 
  $00AF: E0 26     SUB $26,X
  $00B1: 04 10 8E  BRSET 2 $10,$0042
  $00B4: 9B        ???9B 
  $00B5: 80        RTI 
  $00B6: 10 AF     BSET 0 $AF
  $00B8: E3 11     ???E3 $11,X
  $00BA: A3 E1     CPX # #$E1
  $00BC: 27 CC     BEQ $008A
  $00BE: D6 F8 C5  LDA $F8C5,X
  $00C1: 02 27 C6  BRSET 1 $27,$008A
  $00C4: A6 C0     LDA # #$C0
  $00C6: 97        ???97 
  $00C7: F9        ???F9 
  $00C8: 11 83     BCLR 0 $83
  $00CA: 9B        ???9B 
  $00CB: E0 26     SUB $26,X
  $00CD: BC CE     JMP $CE
  $00CF: 9B        ???9B 
  $00D0: 80        RTI 
  $00D1: 20 B7     BRA $008A
  $00D3: CC 62 03  JMP $6203
  $00D6: 97        ???97 
  $00D7: FA        ???FA 
  $00D8: 86        SEC 
  $00D9: 0A D7 F8  BRSET 5 $D7,$00D4
  $00DC: 97        ???97 
  $00DD: F8        ???F8 
  $00DE: 8E        TXA 
  $00DF: 01 80 30  BRCLR 0 $80,$0112
  $00E2: 1F 26     BCLR 7 $26
  $00E4: FC        ???FC 
  $00E5: 96        ???96 
  $00E6: F8        ???F8 
  $00E7: 85        CLC 
  $00E8: 10 26     BSET 0 $26
  $00EA: ED D7     ???ED $D7,X
  $00EC: F8        ???F8 
  $00ED: 5A        DECX 
  $00EE: D7 FA C6  STA $FAC6,X
  $00F1: 0A D7 F8  BRSET 5 $D7,$00EC
  $00F4: 8E        TXA 
  $00F5: 9F        ???9F 
  $00F6: 39 BD     ROL $BD
  $00F8: 9D        NOP 
  $00F9: A3 96     CPX # #$96
  $00FB: FB        ???FB 
  $00FC: 8E        TXA 
  $00FD: 01 80 30  BRCLR 0 $80,$0130
  $0100: 1F 26     BCLR 7 $26
  $0102: FC        ???FC 
  $0103: 96        ???96 
  $0104: FB        ???FB 
  $0105: 20 83     BRA $008A
  $0107: 96        ???96 
  $0108: 9D        NOP 
  $0109: 26 11     BNE $011C
  $010B: 96        ???96 
  $010C: 97        ???97 
  $010D: 27 17     BEQ $0126
  $010F: 8D 46     BSR $0157
  $0111: 8E        TXA 
  $0112: 9F        ???9F 
  $0113: 3C D6     INC $D6
  $0115: AB C4     ADD # #$C4
  $0117: 7F        CLR ,X 
